*Vertices 231
187 "334285_21"
188 "334288_22"
189 "334307_20"
190 "334308_20"
191 "334309_20"
192 "334310_20"
193 "334311_20"
194 "334312_20"
195 "334313_20"
196 "334314_21"
197 "334315_20"
198 "334316_23"
199 "334317_20"
200 "334328_22"
201 "334330_22"
202 "334331_22"
203 "334333_18"
204 "334334_19"
205 "334337_22"
206 "334344_22"
207 "334345_19"
208 "334346_19"
209 "334347_22"
210 "334348_22"
211 "334349_23"
212 "334350_19"
213 "334351_22"
214 "334352_19"
215 "334354_19"
216 "334355_19"
217 "334356_19"
218 "334357_19"
219 "334360_19"
220 "334361_19"
221 "334363_19"
222 "334365_19"
223 "334366_19"
224 "334367_19"
225 "334368_19"
226 "334369_18"
227 "334370_19"
228 "334371_18"
229 "334372_19"
230 "334373_19"
231 "334374_19"
*Arcslist 4968
1  2 0.31402483229067873 3 0.3167716395591929 4 0.754351405277074 5 0.754351405277074 6 0.754351405277074 7 0.754351405277074 8 0.754351405277074 9 0.316083729284659 10 0.314710323597749 11 0.316083729284659 12 0.316083729284659 13 0.316083729284659 14 0.316083729284659 15 0.316083729284659 16 0.3167716395591929 17 0.316083729284659 18 0.31746035202929057 19 0.314710323597749 20 0.9170889392038796 21 0.754351405277074 22 0.754351405277074 23 0.754351405277074 24 0.754351405277074 25 0.31334015138976756 26 0.31402483229067873 27 0.31746035202929057 28 0.31539662327779733 29 0.31402483229067873 30 0.31746035202929057 31 0.31746035202929057 32 0.31746035202929057 33 0.314710323597749 34 0.3167716395591929 35 0.314710323597749 36 0.9170889392038796 37 0.31402483229067873 38 0.31402483229067873 39 0.31402483229067873 40 0.31402483229067873 41 0.31402483229067873 42 0.31402483229067873 43 0.31334015138976756 44 0.31402483229067873 45 0.31334015138976756 46 0.31402483229067873 47 0.31402483229067873 48 0.31402483229067873 49 0.754351405277074 50 0.7590753393345055 51 0.75822107402733 52 0.9973238525297033 53 0.9973238525297033 54 0.9973238525297033 55 0.9973238525297033 56 0.940627365403133 57 0.9403662701199076 58 0.9594187704914957 59 0.9594187704914957 60 0.9594187704914957 61 0.9594187704914957 62 0.9594187704914957
2  63 0.3167388637202385 64 0.3167388637202385 65 0.3167388637202385 66 0.3167388637202385 67 0.3167388637202385 4 0.8037920552098822 5 0.8037920552098822 6 0.8037920552098822 7 0.8037920552098822 8 0.8037920552098822 20 0.943048612176628 21 0.8037920552098822 22 0.8037920552098822 23 0.8037920552098822 24 0.8037920552098822 1 0.3167388637202385 68 0.3167388637202385 69 0.3167388637202385 70 0.3167388637202385 71 0.3167388637202385 36 0.943179724571052 72 0.3167388637202385 73 0.3167388637202385 74 0.3167388637202385 75 0.3167388637202385 76 0.3167388637202385 49 0.8037920552098822 50 0.28451945005892576 51 0.28451945005892576 77 0.9794617668248552 78 0.9893207271252441 52 0.9987061520069371 53 0.9987061520069371 54 0.9987061520069371 55 0.9987061520069371 79 0.9406769762604007 80 0.9406769762604007 81 0.9406769762604007 57 0.964987791392264 58 0.979987144291511 59 0.979987144291511 60 0.979987144291511 61 0.979987144291511 62 0.979987144291511
3  63 0.31705440665085177 64 0.31705440665085177 65 0.31705440665085177 66 0.31705440665085177 67 0.31705440665085177 4 0.802463787040327 5 0.802463787040327 6 0.802463787040327 7 0.802463787040327 8 0.802463787040327 20 0.9427443252479853 21 0.802463787040327 22 0.802463787040327 23 0.802463787040327 24 0.802463787040327 1 0.31570326751942196 68 0.31570326751942196 69 0.31570326751942196 70 0.31570326751942196 71 0.31570326751942196 36 0.9428678684304188 72 0.31301032754166846 73 0.31301032754166846 74 0.31301032754166846 75 0.31301032754166846 76 0.31301032754166846 49 0.802463787040327 50 0.2828691266088116 51 0.28160359933436413 77 0.9793539497010038 78 0.9892673420520548 52 0.9987049672580693 53 0.9987049672580693 54 0.9987049672580693 55 0.9987049672580693 79 0.9406087513124262 80 0.9406087513124262 81 0.9406087513124262 57 0.9649516495023678 58 0.9799691627338607 59 0.9799691627338607 60 0.9799691627338607 61 0.9799691627338607 62 0.9799691627338607
4  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
5  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
6  63 0.7520994520040368 64 0.7520994520040368 65 0.7520994520040368 66 0.7520994520040368 2 0.8005236130850492 3 0.8005236130850492 67 0.7520994520040368 9 0.8005236130850492 10 0.8005236130850492 11 0.8005236130850492 12 0.8005236130850492 13 0.8005236130850492 14 0.8005236130850492 15 0.8005236130850492 16 0.8005236130850492 17 0.8005236130850492 18 0.8005236130850492 19 0.8005236130850492 20 0.9023180263383251 1 0.7520994520040368 68 0.7520994520040368 69 0.7520994520040368 70 0.7520994520040368 25 0.8001929552478364 26 0.8005236130850492 71 0.7520994520040368 27 0.8005236130850492 28 0.8005236130850492 29 0.8005236130850492 30 0.8005236130850492 31 0.8005236130850492 32 0.8005236130850492 33 0.8005236130850492 34 0.8005236130850492 35 0.8005236130850492 36 0.9023180263383251 72 0.7520994520040368 73 0.7520994520040368 74 0.7520994520040368 75 0.7520994520040368 37 0.8005236130850492 38 0.8005236130850492 76 0.7520994520040368 39 0.8005236130850492 40 0.8005236130850492 41 0.8005236130850492 42 0.8005236130850492 43 0.8001929552478364 44 0.8005236130850492 45 0.8001929552478364 46 0.8005236130850492 47 0.8005236130850492 48 0.8005236130850492 50 0.7654403364665341 51 0.7654403364665341 77 0.9813939179035565 78 0.9899614956932551 52 0.9984459309346364 53 0.9984459309346364 54 0.9984459309346364 55 0.9984459309346364 79 0.8848927456161995 80 0.8848927456161995 81 0.8848927456161995 58 0.9780716931038591 57 0.9295034417103916 59 0.9780716931038591 60 0.9780716931038591 61 0.9780716931038591 62 0.9780716931038591
7  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
8  63 0.754908492139601 64 0.754908492139601 65 0.754908492139601 66 0.754908492139601 2 0.8033955251429035 3 0.8033955251429035 67 0.754908492139601 9 0.8033955251429035 10 0.8033955251429035 11 0.8033955251429035 12 0.8033955251429035 13 0.8033955251429035 14 0.8033955251429035 15 0.8033955251429035 16 0.8033955251429035 17 0.8033955251429035 18 0.8033955251429035 19 0.8033955251429035 20 0.9036429701072396 1 0.754908492139601 68 0.754908492139601 69 0.754908492139601 70 0.754908492139601 25 0.8030164548288052 26 0.8033955251429035 71 0.754908492139601 27 0.8033955251429035 28 0.8033955251429035 29 0.8033955251429035 30 0.8033955251429035 31 0.8033955251429035 32 0.8033955251429035 33 0.8033955251429035 34 0.8033955251429035 35 0.8033955251429035 36 0.9036429701072396 72 0.754908492139601 73 0.754908492139601 74 0.754908492139601 75 0.754908492139601 37 0.8033955251429035 38 0.8033955251429035 76 0.754908492139601 39 0.8033955251429035 40 0.8033955251429035 41 0.8033955251429035 42 0.8033955251429035 43 0.8030164548288052 44 0.8033955251429035 45 0.8030164548288052 46 0.8033955251429035 47 0.8033955251429035 48 0.8033955251429035 50 0.7689635750100721 51 0.7689635750100721 77 0.9816503203569193 78 0.9900978000064172 52 0.9984525488561378 53 0.9984525488561378 54 0.9984525488561378 55 0.9984525488561378 79 0.8849833317727114 80 0.8849833317727114 81 0.8849833317727114 58 0.9780837189800826 57 0.9294971049637323 59 0.9780837189800826 60 0.9780837189800826 61 0.9780837189800826 62 0.9780837189800826
9  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
10  63 0.31688853424557245 64 0.31688853424557245 65 0.31688853424557245 66 0.31688853424557245 67 0.31688853424557245 4 0.8035919953573323 5 0.8035919953573323 6 0.8035919953573323 7 0.8035919953573323 8 0.8035919953573323 20 0.9430027796349612 21 0.8035919953573323 22 0.8035919953573323 23 0.8035919953573323 24 0.8035919953573323 1 0.31688853424557245 68 0.31688853424557245 69 0.31688853424557245 70 0.31688853424557245 71 0.31688853424557245 36 0.9431327546641247 72 0.3161745393061184 73 0.3161745393061184 74 0.3161745393061184 75 0.3161745393061184 76 0.3161745393061184 49 0.8035919953573323 50 0.284078157802608 51 0.284078157802608 77 0.9794455279351784 78 0.9893126858652039 52 0.9987059732463069 53 0.9987059732463069 54 0.9987059732463069 55 0.9987059732463069 79 0.9406666828624305 80 0.9406666828624305 81 0.9406666828624305 57 0.9649823383151249 58 0.9799844311077232 59 0.9799844311077232 60 0.9799844311077232 61 0.9799844311077232 62 0.9799844311077232
11  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
12  63 0.31717966876504444 64 0.31717966876504444 65 0.31717966876504444 66 0.31717966876504444 67 0.31717966876504444 4 0.8032025489613838 5 0.8032025489613838 6 0.8032025489613838 7 0.8032025489613838 8 0.8032025489613838 20 0.9429135615828456 21 0.8032025489613838 22 0.8032025489613838 23 0.8032025489613838 24 0.8032025489613838 1 0.31717966876504444 68 0.31717966876504444 69 0.31717966876504444 70 0.31717966876504444 71 0.31717966876504444 36 0.9430413198256961 72 0.3150787915822805 73 0.3150787915822805 74 0.3150787915822805 75 0.3150787915822805 76 0.3150787915822805 49 0.8032025489613838 50 0.2845382905546058 51 0.2832212725370845 77 0.9794139163247384 78 0.9892970329321777 52 0.9987056255855798 53 0.9987056255855798 54 0.9987056255855798 55 0.9987056255855798 79 0.9406466631314215 80 0.9406466631314215 81 0.9406466631314215 57 0.9649717327664475 58 0.979979154441073 59 0.979979154441073 60 0.979979154441073 61 0.979979154441073 62 0.979979154441073
13  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
14  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
15  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
16  63 0.3165219509590283 64 0.3165219509590283 65 0.3165219509590283 66 0.3165219509590283 67 0.3165219509590283 4 0.8022869595832796 5 0.8022869595832796 6 0.8022869595832796 7 0.8022869595832796 8 0.8022869595832796 20 0.942703818551943 21 0.8022869595832796 22 0.8022869595832796 23 0.8022869595832796 24 0.8022869595832796 1 0.3151839662887356 68 0.3151839662887356 69 0.3151839662887356 70 0.3151839662887356 71 0.3151839662887356 36 0.9428263509075804 72 0.31251718813708673 73 0.31251718813708673 74 0.31251718813708673 75 0.31251718813708673 76 0.31251718813708673 49 0.8022869595832796 50 0.28247117858343807 51 0.28121790820822995 77 0.9793395961014284 78 0.989260235720576 52 0.9987048099090867 53 0.9987048099090867 54 0.9987048099090867 55 0.9987048099090867 79 0.9405996893787588 80 0.9405996893787588 81 0.9405996893787588 57 0.9649468492041643 58 0.9799667746118945 59 0.9799667746118945 60 0.9799667746118945 61 0.9799667746118945 62 0.9799667746118945
17  63 0.31746035202929057 64 0.31746035202929057 65 0.31746035202929057 66 0.31746035202929057 67 0.31746035202929057 4 0.8028267129294825 5 0.8028267129294825 6 0.8028267129294825 7 0.8028267129294825 8 0.8028267129294825 20 0.9428274637082374 21 0.8028267129294825 22 0.8028267129294825 23 0.8028267129294825 24 0.8028267129294825 1 0.316083729284659 68 0.316083729284659 69 0.316083729284659 70 0.316083729284659 71 0.316083729284659 36 0.9429530792132486 72 0.31402483229067873 73 0.31402483229067873 74 0.31402483229067873 75 0.31402483229067873 76 0.31402483229067873 49 0.8028267129294825 50 0.2836877932362687 51 0.28239702761656366 77 0.9793834091992749 78 0.9892819277417091 52 0.9987052904788041 53 0.9987052904788041 54 0.9987052904788041 55 0.9987052904788041 79 0.940627365403133 80 0.940627365403133 81 0.940627365403133 57 0.9649615099454916 58 0.9799740683639884 59 0.9799740683639884 60 0.9799740683639884 61 0.9799740683639884 62 0.9799740683639884
18  63 0.31563346540431936 64 0.31563346540431936 65 0.31563346540431936 66 0.31563346540431936 67 0.31563346540431936 4 0.8017740966806519 5 0.8017740966806519 6 0.8017740966806519 7 0.8017740966806519 8 0.8017740966806519 20 0.942586336871231 21 0.8017740966806519 22 0.8017740966806519 23 0.8017740966806519 24 0.8017740966806519 1 0.3143320214016795 68 0.3143320214016795 69 0.3143320214016795 70 0.3143320214016795 71 0.3143320214016795 36 0.942705933266861 72 0.31109118006958136 73 0.31109118006958136 74 0.31109118006958136 75 0.31109118006958136 76 0.31109118006958136 49 0.8017740966806519 50 0.2813204193889369 51 0.806650200567112 77 0.9792979650099752 78 0.9892396255885949 52 0.9987043540318618 53 0.9987043540318618 54 0.9987043540318618 55 0.9987043540318618 79 0.9405734337086252 80 0.9405734337086252 81 0.9405734337086252 57 0.9649329413164207 58 0.9799598557190949 59 0.9799598557190949 60 0.9799598557190949 61 0.9799598557190949 62 0.9799598557190949
19  63 0.31688853424557245 64 0.31688853424557245 65 0.31688853424557245 66 0.31688853424557245 67 0.31688853424557245 4 0.8035919953573323 5 0.8035919953573323 6 0.8035919953573323 7 0.8035919953573323 8 0.8035919953573323 20 0.9430027796349612 21 0.8035919953573323 22 0.8035919953573323 23 0.8035919953573323 24 0.8035919953573323 1 0.31688853424557245 68 0.31688853424557245 69 0.31688853424557245 70 0.31688853424557245 71 0.31688853424557245 36 0.9431327546641247 72 0.3161745393061184 73 0.3161745393061184 74 0.3161745393061184 75 0.3161745393061184 76 0.3161745393061184 49 0.8035919953573323 50 0.284078157802608 51 0.284078157802608 77 0.9794455279351784 78 0.9893126858652039 52 0.9987059732463069 53 0.9987059732463069 54 0.9987059732463069 55 0.9987059732463069 79 0.9406666828624305 80 0.9406666828624305 81 0.9406666828624305 57 0.9649823383151249 58 0.9799844311077232 59 0.9799844311077232 60 0.9799844311077232 61 0.9799844311077232 62 0.9799844311077232
20  63 0.9174056187374422 64 0.9174056187374422 65 0.9174056187374422 66 0.9174056187374422 2 0.9430952904773016 3 0.9430952904773016 67 0.9174056187374422 4 0.9039196956515358 5 0.9039196956515358 6 0.9039196956515358 7 0.9039196956515358 8 0.9039196956515358 9 0.9430952904773016 10 0.9430952904773016 11 0.9430952904773016 12 0.9430952904773016 13 0.9430952904773016 14 0.9430952904773016 15 0.9430952904773016 16 0.9430952904773016 17 0.9430952904773016 18 0.9430952904773016 19 0.9430952904773016 21 0.9039196956515358 22 0.9039196956515358 23 0.9039196956515358 24 0.9039196956515358 1 0.9174056187374422 68 0.9174056187374422 69 0.9174056187374422 70 0.9174056187374422 25 0.9429627311969893 26 0.9430952904773016 71 0.9174056187374422 27 0.9430952904773016 28 0.9430952904773016 29 0.9430952904773016 30 0.9430952904773016 31 0.9430952904773016 32 0.9430952904773016 33 0.9430952904773016 34 0.9430952904773016 35 0.9430952904773016 72 0.9174056187374422 73 0.9174056187374422 74 0.9174056187374422 75 0.9174056187374422 37 0.9430952904773016 38 0.9430952904773016 76 0.9174056187374422 39 0.9430952904773016 40 0.9430952904773016 41 0.9430952904773016 42 0.9430952904773016 43 0.9429627311969893 44 0.9430952904773016 45 0.9429627311969893 46 0.9430952904773016 47 0.9430952904773016 48 0.9430952904773016 49 0.9039196956515358 77 0.2686901131915851 78 0.31407947079233856 50 0.9166461802231588 51 0.9166461802231588 52 0.9989504473922713 82 0.9987870068228235 53 0.9989504473922713 83 0.9987870068228235 54 0.9989504473922713 55 0.9989504473922713 84 0.9598272476065239 85 0.9598272476065239 86 0.9598272476065239 87 0.9598272476065239 88 0.9598272476065239 89 0.9598272476065239 90 0.9598272476065239 91 0.9598272476065239 92 0.9598272476065239 93 0.9598272476065239 94 0.9598272476065239 95 0.9598272476065239 96 0.9598272476065239 58 0.9945156147372533 57 0.9801825314028743 59 0.9945156147372533 60 0.9945156147372533 61 0.9945156147372533 62 0.9945156147372533
